ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* DependProject/res/drawable-mdpi/com_facebook_profile_picture_blank_square.png
* DependProject/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* DependProject/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* DependProject/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* DependProject/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
* DependProject/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* DependProject/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* DependProject/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* DependProject/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* DependProject/res/drawable-mdpi/messenger_bubble_large_blue.png
* DependProject/res/drawable-mdpi/messenger_bubble_large_white.png
* DependProject/res/drawable-mdpi/messenger_bubble_small_blue.png
* DependProject/res/drawable-mdpi/messenger_bubble_small_white.png
* DependProject/res/drawable-mdpi/messenger_button_send_round_shadow.png
* DependProject/res/drawable-xhdpi/
* DependProject/res/drawable-xhdpi/com_facebook_button_icon.png
* DependProject/res/drawable-xhdpi/com_facebook_button_like_icon_selected.png
* DependProject/res/drawable-xhdpi/com_facebook_button_send_icon.png
* DependProject/res/drawable-xhdpi/com_facebook_close.png
* DependProject/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* DependProject/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* DependProject/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* DependProject/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* DependProject/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* DependProject/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* DependProject/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* DependProject/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* DependProject/res/drawable-xhdpi/messenger_bubble_large_blue.png
* DependProject/res/drawable-xhdpi/messenger_bubble_large_white.png
* DependProject/res/drawable-xhdpi/messenger_bubble_small_blue.png
* DependProject/res/drawable-xhdpi/messenger_bubble_small_white.png
* DependProject/res/drawable-xhdpi/messenger_button_send_round_shadow.png
* DependProject/res/drawable-xxhdpi/
* DependProject/res/drawable-xxhdpi/com_facebook_button_icon.png
* DependProject/res/drawable-xxhdpi/com_facebook_button_like_icon_selected.png
* DependProject/res/drawable-xxhdpi/com_facebook_button_send_icon.png
* DependProject/res/drawable-xxhdpi/messenger_bubble_large_blue.png
* DependProject/res/drawable-xxhdpi/messenger_bubble_large_white.png
* DependProject/res/drawable-xxhdpi/messenger_bubble_small_blue.png
* DependProject/res/drawable-xxhdpi/messenger_bubble_small_white.png
* DependProject/res/drawable-xxhdpi/messenger_button_send_round_shadow.png
* DependProject/res/drawable/
* DependProject/res/drawable/com_facebook_button_background.xml
* DependProject/res/drawable/com_facebook_button_like_background.xml
* DependProject/res/drawable/com_facebook_button_login_silver_background.xml
* DependProject/res/drawable/com_facebook_button_send_background.xml
* DependProject/res/drawable/messenger_button_blue_bg_round.xml
* DependProject/res/drawable/messenger_button_blue_bg_selector.xml
* DependProject/res/drawable/messenger_button_white_bg_round.xml
* DependProject/res/drawable/messenger_button_white_bg_selector.xml
* DependProject/res/layout/
* DependProject/res/layout/com_facebook_activity_layout.xml
* DependProject/res/layout/com_facebook_login_fragment.xml
* DependProject/res/layout/com_facebook_tooltip_bubble.xml
* DependProject/res/layout/messenger_button_send_blue_large.xml
* DependProject/res/layout/messenger_button_send_blue_round.xml
* DependProject/res/layout/messenger_button_send_blue_small.xml
* DependProject/res/layout/messenger_button_send_white_large.xml
* DependProject/res/layout/messenger_button_send_white_round.xml
* DependProject/res/layout/messenger_button_send_white_small.xml
* DependProject/res/values-af/
* DependProject/res/values-af/messenger_button_strings.xml
* DependProject/res/values-af/strings.xml
* DependProject/res/values-ar/
* DependProject/res/values-ar/messenger_button_strings.xml
* DependProject/res/values-ar/strings.xml
* DependProject/res/values-bn/
* DependProject/res/values-bn/messenger_button_strings.xml
* DependProject/res/values-bn/strings.xml
* DependProject/res/values-cs/
* DependProject/res/values-cs/messenger_button_strings.xml
* DependProject/res/values-cs/strings.xml
* DependProject/res/values-da/
* DependProject/res/values-da/messenger_button_strings.xml
* DependProject/res/values-da/strings.xml
* DependProject/res/values-de/
* DependProject/res/values-de/messenger_button_strings.xml
* DependProject/res/values-de/strings.xml
* DependProject/res/values-el/
* DependProject/res/values-el/messenger_button_strings.xml
* DependProject/res/values-el/strings.xml
* DependProject/res/values-es-rES/
* DependProject/res/values-es-rES/messenger_button_strings.xml
* DependProject/res/values-es-rES/strings.xml
* DependProject/res/values-es/
* DependProject/res/values-es/messenger_button_strings.xml
* DependProject/res/values-es/strings.xml
* DependProject/res/values-fi/
* DependProject/res/values-fi/messenger_button_strings.xml
* DependProject/res/values-fi/strings.xml
* DependProject/res/values-fr/
* DependProject/res/values-fr/messenger_button_strings.xml
* DependProject/res/values-fr/strings.xml
* DependProject/res/values-gu/
* DependProject/res/values-gu/messenger_button_strings.xml
* DependProject/res/values-gu/strings.xml
* DependProject/res/values-hi/
* DependProject/res/values-hi/messenger_button_strings.xml
* DependProject/res/values-hi/strings.xml
* DependProject/res/values-hr/
* DependProject/res/values-hr/strings.xml
* DependProject/res/values-hu/
* DependProject/res/values-hu/strings.xml
* DependProject/res/values-id/
* DependProject/res/values-id/strings.xml
* DependProject/res/values-in/
* DependProject/res/values-in/messenger_button_strings.xml
* DependProject/res/values-it/
* DependProject/res/values-it/messenger_button_strings.xml
* DependProject/res/values-it/strings.xml
* DependProject/res/values-ja/
* DependProject/res/values-ja/messenger_button_strings.xml
* DependProject/res/values-ja/strings.xml
* DependProject/res/values-kn/
* DependProject/res/values-kn/messenger_button_strings.xml
* DependProject/res/values-kn/strings.xml
* DependProject/res/values-ko/
* DependProject/res/values-ko/messenger_button_strings.xml
* DependProject/res/values-ko/strings.xml
* DependProject/res/values-ml/
* DependProject/res/values-ml/messenger_button_strings.xml
* DependProject/res/values-ml/strings.xml
* DependProject/res/values-mr/
* DependProject/res/values-mr/messenger_button_strings.xml
* DependProject/res/values-mr/strings.xml
* DependProject/res/values-ms/
* DependProject/res/values-ms/messenger_button_strings.xml
* DependProject/res/values-ms/strings.xml
* DependProject/res/values-nb/
* DependProject/res/values-nb/messenger_button_strings.xml
* DependProject/res/values-nb/strings.xml
* DependProject/res/values-nl/
* DependProject/res/values-nl/messenger_button_strings.xml
* DependProject/res/values-nl/strings.xml
* DependProject/res/values-pa/
* DependProject/res/values-pa/messenger_button_strings.xml
* DependProject/res/values-pa/strings.xml
* DependProject/res/values-pl/
* DependProject/res/values-pl/messenger_button_strings.xml
* DependProject/res/values-pl/strings.xml
* DependProject/res/values-pt-rPT/
* DependProject/res/values-pt-rPT/messenger_button_strings.xml
* DependProject/res/values-pt-rPT/strings.xml
* DependProject/res/values-pt/
* DependProject/res/values-pt/messenger_button_strings.xml
* DependProject/res/values-pt/strings.xml
* DependProject/res/values-ru/
* DependProject/res/values-ru/messenger_button_strings.xml
* DependProject/res/values-ru/strings.xml
* DependProject/res/values-sk/
* DependProject/res/values-sk/strings.xml
* DependProject/res/values-sv/
* DependProject/res/values-sv/messenger_button_strings.xml
* DependProject/res/values-sv/strings.xml
* DependProject/res/values-ta/
* DependProject/res/values-ta/messenger_button_strings.xml
* DependProject/res/values-ta/strings.xml
* DependProject/res/values-te/
* DependProject/res/values-te/messenger_button_strings.xml
* DependProject/res/values-te/strings.xml
* DependProject/res/values-th/
* DependProject/res/values-th/messenger_button_strings.xml
* DependProject/res/values-th/strings.xml
* DependProject/res/values-tl/
* DependProject/res/values-tl/messenger_button_strings.xml
* DependProject/res/values-tl/strings.xml
* DependProject/res/values-tr/
* DependProject/res/values-tr/messenger_button_strings.xml
* DependProject/res/values-tr/strings.xml
* DependProject/res/values-vi/
* DependProject/res/values-vi/messenger_button_strings.xml
* DependProject/res/values-vi/strings.xml
* DependProject/res/values-zh-rCN/
* DependProject/res/values-zh-rCN/messenger_button_strings.xml
* DependProject/res/values-zh-rCN/strings.xml
* DependProject/res/values-zh-rHK/
* DependProject/res/values-zh-rHK/messenger_button_strings.xml
* DependProject/res/values-zh-rHK/strings.xml
* DependProject/res/values-zh-rTW/
* DependProject/res/values-zh-rTW/messenger_button_strings.xml
* DependProject/res/values-zh-rTW/strings.xml
* DependProject/res/values/
* DependProject/res/values/attrs.xml
* DependProject/res/values/messenger_button_strings.xml
* DependProject/res/values/messenger_button_styles.xml
* DependProject/res/values/strings.xml
* DependProject/res/values/styles.xml
* DependProject/src/
* DependProject/src/.gitignore
* DependProject/src/com/
* DependProject/src/com/facebook/
* DependProject/src/com/facebook/AccessToken.java
* DependProject/src/com/facebook/AccessTokenCache.java
* DependProject/src/com/facebook/AccessTokenManager.java
* DependProject/src/com/facebook/AccessTokenSource.java
* DependProject/src/com/facebook/AccessTokenTracker.java
* DependProject/src/com/facebook/CallbackManager.java
* DependProject/src/com/facebook/FacebookActivity.java
* DependProject/src/com/facebook/FacebookAuthorizationException.java
* DependProject/src/com/facebook/FacebookBroadcastReceiver.java
* DependProject/src/com/facebook/FacebookButtonBase.java
* DependProject/src/com/facebook/FacebookCallback.java
* DependProject/src/com/facebook/FacebookContentProvider.java
* DependProject/src/com/facebook/FacebookDialog.java
* DependProject/src/com/facebook/FacebookDialogException.java
* DependProject/src/com/facebook/FacebookException.java
* DependProject/src/com/facebook/FacebookGraphResponseException.java
* DependProject/src/com/facebook/FacebookOperationCanceledException.java
* DependProject/src/com/facebook/FacebookRequestError.java
* DependProject/src/com/facebook/FacebookSdk.java
* DependProject/src/com/facebook/FacebookSdkNotInitializedException.java
* DependProject/src/com/facebook/FacebookSdkVersion.java
* DependProject/src/com/facebook/FacebookServiceException.java
* DependProject/src/com/facebook/GraphRequest.java
* DependProject/src/com/facebook/GraphRequestAsyncTask.java
* DependProject/src/com/facebook/GraphRequestBatch.java
* DependProject/src/com/facebook/GraphResponse.java
* DependProject/src/com/facebook/HttpMethod.java
* DependProject/src/com/facebook/LegacyTokenHelper.java
* DependProject/src/com/facebook/LoggingBehavior.java
* DependProject/src/com/facebook/Profile.java
* DependProject/src/com/facebook/ProfileCache.java
* DependProject/src/com/facebook/ProfileManager.java
* DependProject/src/com/facebook/ProfileTracker.java
* DependProject/src/com/facebook/ProgressNoopOutputStream.java
* DependProject/src/com/facebook/ProgressOutputStream.java
* DependProject/src/com/facebook/RequestOutputStream.java
* DependProject/src/com/facebook/RequestProgress.java
* DependProject/src/com/facebook/TestUserManager.java
* DependProject/src/com/facebook/appevents/
* DependProject/src/com/facebook/appevents/AppEventsConstants.java
* DependProject/src/com/facebook/appevents/AppEventsLogger.java
* DependProject/src/com/facebook/appevents/FacebookTimeSpentData.java
* DependProject/src/com/facebook/applinks/
* DependProject/src/com/facebook/applinks/AppLinkData.java
* DependProject/src/com/facebook/applinks/FacebookAppLinkResolver.java
* DependProject/src/com/facebook/internal/
* DependProject/src/com/facebook/internal/AnalyticsEvents.java
* DependProject/src/com/facebook/internal/AppCall.java
* DependProject/src/com/facebook/internal/AppEventsLoggerUtility.java
* DependProject/src/com/facebook/internal/AttributionIdentifiers.java
* DependProject/src/com/facebook/internal/BoltsMeasurementEventListener.java
* DependProject/src/com/facebook/internal/BundleJSONConverter.java
* DependProject/src/com/facebook/internal/CallbackManagerImpl.java
* DependProject/src/com/facebook/internal/CollectionMapper.java
* DependProject/src/com/facebook/internal/DialogFeature.java
* DependProject/src/com/facebook/internal/DialogPresenter.java
* DependProject/src/com/facebook/internal/FacebookDialogBase.java
* DependProject/src/com/facebook/internal/FacebookDialogFragment.java
* DependProject/src/com/facebook/internal/FacebookRequestErrorClassification.java
* DependProject/src/com/facebook/internal/FacebookWebFallbackDialog.java
* DependProject/src/com/facebook/internal/FileLruCache.java
* DependProject/src/com/facebook/internal/GraphUtil.java
* DependProject/src/com/facebook/internal/ImageDownloader.java
* DependProject/src/com/facebook/internal/ImageRequest.java
* DependProject/src/com/facebook/internal/ImageResponse.java
* DependProject/src/com/facebook/internal/ImageResponseCache.java
* DependProject/src/com/facebook/internal/InternalSettings.java
* DependProject/src/com/facebook/internal/JsonUtil.java
* DependProject/src/com/facebook/internal/Logger.java
* DependProject/src/com/facebook/internal/LoginAuthorizationType.java
* DependProject/src/com/facebook/internal/Mutable.java
* DependProject/src/com/facebook/internal/NativeAppCallAttachmentStore.java
* DependProject/src/com/facebook/internal/NativeProtocol.java
* DependProject/src/com/facebook/internal/PermissionType.java
* DependProject/src/com/facebook/internal/PlatformServiceClient.java
* DependProject/src/com/facebook/internal/ProfileInformationCache.java
* DependProject/src/com/facebook/internal/ServerProtocol.java
* DependProject/src/com/facebook/internal/UrlRedirectCache.java
* DependProject/src/com/facebook/internal/Utility.java
* DependProject/src/com/facebook/internal/Validate.java
* DependProject/src/com/facebook/internal/WebDialog.java
* DependProject/src/com/facebook/internal/WorkQueue.java
* DependProject/src/com/facebook/internal/package-info.java
* DependProject/src/com/facebook/login/
* DependProject/src/com/facebook/login/DefaultAudience.java
* DependProject/src/com/facebook/login/GetTokenClient.java
* DependProject/src/com/facebook/login/GetTokenLoginMethodHandler.java
* DependProject/src/com/facebook/login/KatanaProxyLoginMethodHandler.java
* DependProject/src/com/facebook/login/LoginBehavior.java
* DependProject/src/com/facebook/login/LoginClient.java
* DependProject/src/com/facebook/login/LoginFragment.java
* DependProject/src/com/facebook/login/LoginLogger.java
* DependProject/src/com/facebook/login/LoginManager.java
* DependProject/src/com/facebook/login/LoginMethodHandler.java
* DependProject/src/com/facebook/login/LoginResult.java
* DependProject/src/com/facebook/login/StartActivityDelegate.java
* DependProject/src/com/facebook/login/WebViewLoginMethodHandler.java
* DependProject/src/com/facebook/login/widget/
* DependProject/src/com/facebook/login/widget/LoginButton.java
* DependProject/src/com/facebook/login/widget/ProfilePictureView.java
* DependProject/src/com/facebook/login/widget/ToolTipPopup.java
* DependProject/src/com/facebook/messenger/
* DependProject/src/com/facebook/messenger/MessengerThreadParams.java
* DependProject/src/com/facebook/messenger/MessengerUtils.java
* DependProject/src/com/facebook/messenger/ShareToMessengerParams.java
* DependProject/src/com/facebook/messenger/ShareToMessengerParamsBuilder.java
* DependProject/src/com/facebook/share/
* DependProject/src/com/facebook/share/ShareApi.java
* DependProject/src/com/facebook/share/ShareBuilder.java
* DependProject/src/com/facebook/share/Sharer.java
* DependProject/src/com/facebook/share/internal/
* DependProject/src/com/facebook/share/internal/AppInviteDialogFeature.java
* DependProject/src/com/facebook/share/internal/GameRequestValidation.java
* DependProject/src/com/facebook/share/internal/LegacyNativeDialogParameters.java
* DependProject/src/com/facebook/share/internal/LikeActionController.java
* DependProject/src/com/facebook/share/internal/LikeBoxCountView.java
* DependProject/src/com/facebook/share/internal/LikeButton.java
* DependProject/src/com/facebook/share/internal/LikeContent.java
* DependProject/src/com/facebook/share/internal/LikeDialog.java
* DependProject/src/com/facebook/share/internal/LikeDialogFeature.java
* DependProject/src/com/facebook/share/internal/LikeStatusClient.java
* DependProject/src/com/facebook/share/internal/MessageDialogFeature.java
* DependProject/src/com/facebook/share/internal/NativeDialogParameters.java
* DependProject/src/com/facebook/share/internal/OpenGraphActionDialogFeature.java
* DependProject/src/com/facebook/share/internal/OpenGraphJSONUtility.java
* DependProject/src/com/facebook/share/internal/OpenGraphMessageDialogFeature.java
* DependProject/src/com/facebook/share/internal/ResultProcessor.java
* DependProject/src/com/facebook/share/internal/ShareConstants.java
* DependProject/src/com/facebook/share/internal/ShareContentValidation.java
* DependProject/src/com/facebook/share/internal/ShareDialogFeature.java
* DependProject/src/com/facebook/share/internal/ShareFeedContent.java
* DependProject/src/com/facebook/share/internal/ShareInternalUtility.java
* DependProject/src/com/facebook/share/internal/VideoUploader.java
* DependProject/src/com/facebook/share/internal/WebDialogParameters.java
* DependProject/src/com/facebook/share/model/
* DependProject/src/com/facebook/share/model/AppGroupCreationContent.java
* DependProject/src/com/facebook/share/model/AppInviteContent.java
* DependProject/src/com/facebook/share/model/GameRequestContent.java
* DependProject/src/com/facebook/share/model/ShareContent.java
* DependProject/src/com/facebook/share/model/ShareLinkContent.java
* DependProject/src/com/facebook/share/model/ShareMedia.java
* DependProject/src/com/facebook/share/model/ShareModel.java
* DependProject/src/com/facebook/share/model/ShareModelBuilder.java
* DependProject/src/com/facebook/share/model/ShareOpenGraphAction.java
* DependProject/src/com/facebook/share/model/ShareOpenGraphContent.java
* DependProject/src/com/facebook/share/model/ShareOpenGraphObject.java
* DependProject/src/com/facebook/share/model/ShareOpenGraphValueContainer.java
* DependProject/src/com/facebook/share/model/SharePhoto.java
* DependProject/src/com/facebook/share/model/SharePhotoContent.java
* DependProject/src/com/facebook/share/model/ShareVideo.java
* DependProject/src/com/facebook/share/model/ShareVideoContent.java
* DependProject/src/com/facebook/share/widget/
* DependProject/src/com/facebook/share/widget/AppInviteDialog.java
* DependProject/src/com/facebook/share/widget/CreateAppGroupDialog.java
* DependProject/src/com/facebook/share/widget/GameRequestDialog.java
* DependProject/src/com/facebook/share/widget/JoinAppGroupDialog.java
* DependProject/src/com/facebook/share/widget/LikeView.java
* DependProject/src/com/facebook/share/widget/MessageDialog.java
* DependProject/src/com/facebook/share/widget/SendButton.java
* DependProject/src/com/facebook/share/widget/ShareButton.java
* DependProject/src/com/facebook/share/widget/ShareButtonBase.java
* DependProject/src/com/facebook/share/widget/ShareDialog.java
* ForManifest.xml
* build.xml
* proguard-project.txt
* sdk/
* sdk/.DS_Store
* sdk/android-support-v13.jar
* sdk/bolts-android-1.1.2.jar
From libPluginProtocol:
* Debug/
* Debug/android/
* Debug/android/subdir.mk
* Debug/makefile
* Debug/obj/
* Debug/obj/local/
* Debug/obj/local/armeabi-v7a/
* Debug/obj/local/armeabi-v7a/objs/
* Debug/obj/local/armeabi-v7a/objs/PluginProtocolStatic/
* Debug/obj/local/armeabi-v7a/objs/PluginProtocolStatic/__/
* Debug/obj/local/armeabi-v7a/objs/PluginProtocolStatic/__/__/
* Debug/obj/local/armeabi-v7a/objs/PluginProtocolStatic/__/__/platform/
* Debug/obj/local/armeabi-v7a/objs/PluginProtocolStatic/__/__/platform/android/
* Debug/obj/local/armeabi-v7a/objs/PluginProtocolStatic/__/__/platform/android/subdir.mk
* Debug/obj/local/armeabi-v7a/objs/PluginProtocolStatic/__/__/subdir.mk
* Debug/obj/local/armeabi-v7a/objs/android_native_app_glue/
* Debug/obj/local/armeabi-v7a/objs/android_native_app_glue/subdir.mk
* Debug/obj/local/armeabi/
* Debug/obj/local/armeabi/objs/
* Debug/obj/local/armeabi/objs/PluginProtocolStatic/
* Debug/obj/local/armeabi/objs/PluginProtocolStatic/__/
* Debug/obj/local/armeabi/objs/PluginProtocolStatic/__/__/
* Debug/obj/local/armeabi/objs/PluginProtocolStatic/__/__/platform/
* Debug/obj/local/armeabi/objs/PluginProtocolStatic/__/__/platform/android/
* Debug/obj/local/armeabi/objs/PluginProtocolStatic/__/__/platform/android/subdir.mk
* Debug/obj/local/armeabi/objs/PluginProtocolStatic/__/__/subdir.mk
* Debug/obj/local/armeabi/objs/android_native_app_glue/
* Debug/obj/local/armeabi/objs/android_native_app_glue/subdir.mk
* Debug/objects.mk
* Debug/sources.mk
* build.xml
* build_native.sh
* proguard-project.txt

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK/src/main/AndroidManifest.xml
* libs/android-support-v13.jar => facebookSDK/libs/android-support-v13.jar
* libs/bolts-android-1.1.2.jar => facebookSDK/libs/bolts-android-1.1.2.jar
* res/ => facebookSDK/src/main/res/
* src/ => facebookSDK/src/main/java/
* src/.gitignore => facebookSDK/src/main/resources/.gitignore
In libPluginProtocol:
* AndroidManifest.xml => libPluginProtocol/src/main/AndroidManifest.xml
* jni/ => libPluginProtocol/src/main/jni/
* lint.xml => libPluginProtocol/lint.xml
* res/ => libPluginProtocol/src/main/res/
* src/ => libPluginProtocol/src/main/java/
In libPluginFacebook:
* AndroidManifest.xml => libPluginFacebook/src/main/AndroidManifest.xml
* lint.xml => libPluginFacebook/lint.xml
* res/ => libPluginFacebook/src/main/res
* src/ => libPluginFacebook/src/main/java/
* src/org/.DS_Store => libPluginFacebook/src/main/resources/org/.DS_Store
* src/org/cocos2dx/.DS_Store => libPluginFacebook/src/main/resources/org/cocos2dx/.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
